Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
mma_link,0.00545950849170132,8.86601109218213E-05,-0.00317570137227467,0,0,0,0.00377096877435373,1.927510016226E-07,-3.86819116341496E-09,-1.50761562051395E-08,2.98859651077226E-07,-5.17843628266037E-10,2.60279335278557E-07,0,0,0,0,0,0,package://hand_urdf/meshes/mma_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/mma_link.STL,,"Phalanx_Channeled-2/MCP, CHANNELED-1",middle_mcp_abd,middle_mcp_abd_axis,mma_joint,revolute,-0.010267,-0.038,0.12046,1.5708,-1.5272,-3.1416,hand_base_link,0,0,1,0,0,-0.436,0.436,,,,,,,,
mmf_link,0.015326455689727,0.00013117021774514,0.00429289645111404,0,0,0,0.00350627793815242,7.49209011097951E-08,-2.77274860195148E-10,-1.59748485638189E-08,3.79952977330562E-07,4.50761274008358E-11,3.76775899218746E-07,0,0,0,0,0,0,package://hand_urdf/meshes/mmf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/mmf_link.STL,,"Phalanx_Channeled-2/MIDDLE, CHANNELED-1",middle_mcp_flex,middle_mcp_flex_axis,mmf_joint,revolute,0.017,0.0045,-0.001625,1.5708,0,0,mma_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
mpf_link,0.0110133857157522,-0.00135395733182886,0.00205000413325359,0,0,0,0.00108838501206663,1.06723406101795E-08,4.16185682602923E-09,1.47097800907879E-14,1.13635444630546E-07,-1.28940560783028E-14,1.21308280596702E-07,0,0,0,0,0,0,package://hand_urdf/meshes/mpf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/mpf_link.STL,,"Phalanx_Channeled-2/PHALANX, MIDDLE-1",middle_pip_flex,middle_pip_flex_axis,mpf_joint,revolute,0.0309999999999998,0,0.00245,0,0,1.17317577259539,mmf_link,0,0,1,0,0,-0.873,1.57,,,,,,,,
mdf_link,-0.0039472168462003,-0.000117912464608239,0.00194693194571938,0,0,0,0.00213606647535569,5.37047707729126E-08,-1.93681092637284E-09,8.38611194263335E-10,1.74117815271048E-07,2.63402321381976E-11,1.56263329372876E-07,0,0,0,0,0,0,package://hand_urdf/meshes/mdf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/mdf_link.STL,,"Phalanx_Channeled-2/PHALANX, DISTAL-1",middle_dip_flex,middle_dip_flex_axis,mdf_joint,revolute,0.02618,0,0,0,0,0.397620554199505,mpf_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
rma_link,0.00545951269553185,8.86616255767765E-05,-0.0031756999296097,0,0,0,0.00377097155039619,1.92751094137635E-07,-3.86811200554874E-09,-1.5076223370178E-08,2.98859812161307E-07,-5.177243196977E-10,2.60279479059688E-07,0,0,0,0,0,0,package://hand_urdf/meshes/rma_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/rma_link.STL,,"Phalanx_Channeled-3/MCP, CHANNELED-1",ring_mcp_abd,ring_mcp_abd_axis,rma_joint,revolute,0.010267,-0.038,0.12046,-1.5708,-1.5272,0,hand_base_link,0,0,1,0,0,-0.436,0.436,,,,,,,,
rmf_link,0.0153264556311606,0.000131170224199757,0.00429289645969763,0,0,0,0.00350627800305114,7.49209011449325E-08,-2.77274109498901E-10,-1.59748486218069E-08,3.79952978018083E-07,4.50759710300545E-11,3.76775899854073E-07,0,0,0,0,0,0,package://hand_urdf/meshes/rmf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/rmf_link.STL,,"Phalanx_Channeled-3/MIDDLE, CHANNELED-1",ring_mcp_flex,ring_mcp_flex_axis,rmf_joint,revolute,0.017,0.00450000000000001,-0.001625,1.5707963267949,0,0,rma_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
rpf_link,0.0110133857157522,-0.00135395733182891,0.00205000413325358,0,0,0,0.00108838501206663,1.06723406101795E-08,4.16185682602917E-09,1.47097799814621E-14,1.13635444630546E-07,-1.28940560682951E-14,1.21308280596703E-07,0,0,0,0,0,0,package://hand_urdf/meshes/rpf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/rpf_link.STL,,"Phalanx_Channeled-3/PHALANX, MIDDLE-1",ring_pip_flex,ring_pip_flex_axis,rpf_joint,revolute,0.031,0,0.00245,0,0,1.17317577259539,rmf_link,0,0,1,0,0,-0.873,1.57,,,,,,,,
rdf_link,-0.00394721685418644,-0.000117912489628114,0.00194693199536807,0,0,0,0.00213606648739499,5.37047728994672E-08,-1.93681073232948E-09,8.38610554765376E-10,1.741178141989E-07,2.63403970017548E-11,1.56263330080878E-07,0,0,0,0,0,0,package://hand_urdf/meshes/rdf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/rdf_link.STL,,"Phalanx_Channeled-3/PHALANX, DISTAL-1",ring_dip_flex,ring_dip_flex_axis,rdf_joint,revolute,0.02618,0,0,0,0,0.397620554199504,rpf_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
pma_link,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://hand_urdf/meshes/pma_link.STL,1,1,1,1,0,0,0,0,0,0,package://hand_urdf/meshes/pma_link.STL,,"Phalanx_Channeled-4/MCP, CHANNELED-1",pinky_mcp_abd,pinky_mcp_abd_axis,pma_joint,revolute,0.030085,-0.038,0.11024,-1.5708,-1.4573,0,hand_base_link,0,0,1,0,0,-0.436,0.436,,,,,,,,
pmf_link,0.0153264556452624,0.000131170229664407,0.00429289646652604,0,0,0,0.0035062779898751,7.49209011315719E-08,-2.77274068783739E-10,-1.5974848387738E-08,3.799529779382E-07,4.50760084554215E-11,3.76775899782436E-07,0,0,0,0,0,0,package://hand_urdf/meshes/pmf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/pmf_link.STL,,"Phalanx_Channeled-4/MIDDLE, CHANNELED-1",pinky_mcp_flex,pinky_mcp_flex_axis,pmf_joint,revolute,0.017,0.0045,-0.001625,1.5707963267949,0,0,pma_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
ppf_link,0.0110133857157522,-0.00135395733182886,0.00205000413325357,0,0,0,0.00108838501206663,1.06723406101795E-08,4.1618568260293E-09,1.47097799831336E-14,1.13635444630547E-07,-1.28940560689107E-14,1.21308280596703E-07,0,0,0,0,0,0,package://hand_urdf/meshes/ppf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/ppf_link.STL,,"Phalanx_Channeled-4/PHALANX, MIDDLE-1",pinky_pip_flex,pinky_pip_flex_axis,ppf_joint,revolute,0.0309999999999999,0,0.00245,0,0,1.17317577259539,pmf_link,0,0,1,0,0,-0.873,1.57,,,,,,,,
pdf_link,-0.00394721685373973,-0.000117912575368584,0.00194693203933429,0,0,0,0.00213606649935728,5.37047745131986E-08,-1.93680926392122E-09,8.3860999833177E-10,1.74117813589535E-07,2.63405188881355E-11,1.56263330743313E-07,0,0,0,0,0,0,package://hand_urdf/meshes/pdf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://hand_urdf/meshes/pdf_link.STL,,"Phalanx_Channeled-4/PHALANX, DISTAL-1",pinky_dip_flex,pinky_dip_flex_axis,pdf_joint,revolute,0.02618,0,0,0,0,0.397620554199505,ppf_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
